Hash: 1e4ca7ea9e7546574a18
Version: webpack 1.13.2
Time: 27184ms
                                                       Asset       Size  Chunks             Chunk Names
/images/vivaxy.20150726-e85e6ede6d8c1d4a1197425b3095d6c9.jpg    23.8 kB          [emitted]  
                                                /js/about.js  851 bytes       0  [emitted]  about
Condition always true [./~/react/lib/React.js:44,0]
Condition always true [./~/react/lib/React.js:41,0]
Condition always true [./~/react/lib/ReactDOMFactories.js:22,0]
Condition always true [./~/react/lib/ReactElementValidator.js:95,0]
Condition always true [./~/react/lib/ReactElementValidator.js:156,0]
Condition always true [./~/react/lib/ReactElementValidator.js:167,0]
Condition always true [./~/react/lib/ReactElementValidator.js:204,0]
Condition always true [./~/react/lib/ReactElementValidator.js:199,0]
Condition always true [./~/react/lib/onlyChild.js:34,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/onlyChild.js:13,0]
Condition always true [./~/react-redux/lib/components/connect.js:110,0]
Condition always true [./~/react-redux/lib/components/connect.js:147,0]
Condition always true [./~/react-redux/lib/components/connect.js:164,0]
Condition always true [./~/react-redux/lib/components/connect.js:179,0]
Condition always true [./~/react-redux/lib/components/connect.js:196,0]
Condition always true [./~/react-redux/lib/components/connect.js:378,0]
Condition left of && always true [./~/redux/lib/index.js:38,0]
Condition always true [./~/redux/~/symbol-observable/lib/index.js:22,1]
Dropping unreachable code [./~/redux/~/symbol-observable/lib/index.js:25,0]
Condition always true [./~/redux/lib/combineReducers.js:88,0]
Condition always true [./~/redux/lib/combineReducers.js:100,0]
Condition always true [./~/redux/lib/combineReducers.js:119,0]
Condition always true [./~/invariant/browser.js:24,0]
Condition always true [./~/react-hot-loader/lib/AppContainer.js:5,0]
Dropping unreachable code [./~/react-hot-loader/lib/AppContainer.js:8,0]
Condition always true [./~/react-router/lib/PropTypes.js:61,0]
Condition always true [./~/react-router/lib/PropTypes.js:57,0]
Condition always true [./~/react-router/lib/PropTypes.js:97,0]
Condition always true [./~/react-router/lib/deprecateObjectProperties.js:45,0]
Condition always true [./~/react-router/lib/deprecateObjectProperties.js:58,0]
Dropping side-effect-free statement [./~/react-router/lib/deprecateObjectProperties.js:67,0]
Side effects in initialization of unused variable _ret [./~/react-router/lib/deprecateObjectProperties.js:65,0]
Condition always true [./~/react-router/lib/deprecateObjectProperties.js:19,0]
Condition always true [./~/warning/browser.js:21,0]
Side effects in initialization of unused variable history [./~/react-router/lib/InternalPropTypes.js:20,0]
Side effects in initialization of unused variable components [./~/react-router/lib/InternalPropTypes.js:30,0]
Side effects in initialization of unused variable routes [./~/react-router/lib/InternalPropTypes.js:32,0]
Condition always true [./~/react-router/lib/PatternUtils.js:192,0]
Condition always true [./~/react-router/lib/PatternUtils.js:203,0]
Condition always true [./~/react-router/lib/Router.js:116,0]
Condition always true [./~/react-router/lib/Router.js:149,0]
Condition always true [./~/react-router/lib/Router.js:169,0]
Condition always true [./~/react-router/lib/Router.js:174,0]
Condition always true [./~/react-router/lib/Router.js:184,0]
Condition always true [./~/react-router/lib/Router.js:186,0]
Condition always true [./~/history/lib/createHashHistory.js:137,0]
Condition always true [./~/history/lib/createHashHistory.js:179,0]
Condition always true [./~/history/lib/createHashHistory.js:185,0]
Condition always true [./~/history/lib/createHashHistory.js:193,0]
Condition always true [./~/history/lib/createHashHistory.js:218,0]
Condition always true [./~/history/lib/createHashHistory.js:225,0]
Condition always true [./~/history/lib/createHashHistory.js:63,0]
Condition always true [./~/history/lib/PathUtils.js:26,0]
Condition always true [./~/history/lib/DOMStateStorage.js:34,0]
Condition always true [./~/history/lib/DOMStateStorage.js:41,0]
Condition always true [./~/history/lib/DOMStateStorage.js:58,0]
Condition always true [./~/history/lib/createDOMHistory.js:29,0]
Condition always true [./~/history/lib/createHistory.js:211,0]
Condition always true [./~/history/lib/createLocation.js:27,0]
Condition always true [./~/history/lib/runTransitionHook.js:19,0]
Condition always true [./~/history/lib/deprecate.js:13,0]
Condition always true [./~/history/lib/useQueries.js:79,0]
Condition always true [./~/history/lib/useQueries.js:123,0]
Condition always true [./~/history/lib/useQueries.js:129,0]
Condition always true [./~/react-router/lib/createTransitionManager.js:50,0]
Condition always true [./~/react-router/lib/createTransitionManager.js:242,0]
Condition always true [./~/react-router/lib/createTransitionManager.js:285,0]
Condition always true [./~/react-router/lib/TransitionUtils.js:57,0]
Condition left of && always true [./~/react-router/lib/makeStateWithLocation.js:18,0]
Condition always true [./~/react-router/lib/makeStateWithLocation.js:32,0]
Dropping side-effect-free statement [./~/react-router/lib/makeStateWithLocation.js:41,0]
Side effects in initialization of unused variable _ret [./~/react-router/lib/makeStateWithLocation.js:39,0]
Condition always true [./~/react-router/lib/matchRoutes.js:158,0]
Condition always true [./~/react-router/lib/matchRoutes.js:163,0]
Condition always true [./~/react-router/lib/RouterContext.js:77,0]
Condition always true [./~/react-router/lib/RouterContext.js:85,0]
Condition always true [./~/react-router/lib/RouterContext.js:149,0]
Condition always true [./~/react-router/lib/RouterUtils.js:27,0]
Condition always true [./~/react-router/lib/Link.js:109,0]
Condition always true [./~/react-router/lib/Link.js:141,0]
Condition always true [./~/react-router/lib/withRouter.js:39,0]
Condition always true [./~/react-router/lib/IndexRedirect.js:43,0]
Condition always true [./~/react-router/lib/IndexRedirect.js:58,0]
Condition always true [./~/react-router/lib/IndexRedirect.js:58,0]
Condition always true [./~/react-router/lib/Redirect.js:97,0]
Condition always true [./~/react-router/lib/Redirect.js:97,0]
Condition always true [./~/react-router/lib/IndexRoute.js:40,0]
Condition always true [./~/react-router/lib/IndexRoute.js:55,0]
Condition always true [./~/react-router/lib/IndexRoute.js:55,0]
Condition always true [./~/react-router/lib/Route.js:52,0]
Condition always true [./~/react-router/lib/Route.js:52,0]
Condition always true [./~/react-router/lib/History.js:23,0]
Condition always true [./~/react-router/lib/Lifecycle.js:53,0]
Condition always true [./~/react-router/lib/Lifecycle.js:54,0]
Condition always true [./~/react-router/lib/Lifecycle.js:58,0]
Condition always true [./~/react-router/lib/RouteContext.js:40,0]
Condition always true [./~/react-router/lib/useRoutes.js:35,0]
Condition always true [./~/react-router/lib/RoutingContext.js:22,0]
Condition always true [./~/react-router/lib/match.js:45,0]
Condition always true [./~/history/lib/useBasename.js:49,0]
Condition always true [./~/history/lib/createMemoryHistory.js:118,0]
Condition always true [./~/history/lib/createMemoryHistory.js:67,0]
Condition always true [./~/history/lib/createMemoryHistory.js:67,0]
Condition always true [./~/history/lib/createMemoryHistory.js:73,0]
Condition always true [./~/react-router/lib/applyRouterMiddleware.js:28,0]
Condition always true [./~/react-router/lib/applyRouterMiddleware.js:26,0]
Condition always true [./~/history/lib/createBrowserHistory.js:39,0]
Side effects in initialization of unused variable routerActions [./~/react-router-redux/lib/actions.js:37,0]
Condition always true [./~/react-tap-event-plugin/src/injectTapEventPlugin.js:10,0]
Condition always true [./~/fbjs/lib/invariant.js:26,0]
Condition always false [./~/style-loader!./~/css-loader!./~/less-loader!./source/library/style.less:10,0]
Dropping unreachable code [./~/style-loader!./~/css-loader!./~/less-loader!./source/library/style.less:12,0]
Side effects in initialization of unused variable update [./~/style-loader!./~/css-loader!./~/less-loader!./source/library/style.less:7,0]
Condition always false [./~/style-loader/addStyles.js:24,0]
Dropping unreachable code [./~/style-loader/addStyles.js:25,0]
Condition always false [./source/library/store.js:24,4]
Dropping unreachable code [./source/library/store.js:26,4]
Side effects in initialization of unused variable formatTime [./~/redux-logger/lib/helpers.js:14,0]
Side effects in initialization of unused variable timer [./~/redux-logger/lib/helpers.js:19,0]
Condition always true [./~/deep-diff/index.js:7,0]
Dropping unreachable code [./~/deep-diff/index.js:12,3]
Side effects in initialization of unused variable len [./~/deep-diff/index.js:183,0]
Side effects in initialization of unused variable BUTTON_DISABLED [./source/config/actions.js:6,13]
Side effects in initialization of unused variable BUTTON_DEFAULT [./source/config/actions.js:7,13]
Side effects in initialization of unused variable APPEND_NEWS [./source/config/actions.js:8,13]
Side effects in initialization of unused variable SHOW_TOAST [./source/config/actions.js:9,13]
Side effects in initialization of unused variable HIDE_TOAST [./source/config/actions.js:10,13]
Side effects in initialization of unused variable SETUP_PAGINATION [./source/config/actions.js:11,13]
Side effects in initialization of unused variable propTypes [./source/reducers/pagination.js:33,13]
Condition always true [./~/react/lib/ReactTransitionGroup.js:66,0]
Dropping unreachable code [./~/react/lib/ReactTransitionGroup.js:69,0]
Condition always true [./~/react/lib/ReactTransitionGroup.js:127,0]
Dropping unreachable code [./~/react/lib/ReactTransitionGroup.js:130,0]
Condition always true [./~/react/lib/ReactTransitionGroup.js:160,0]
Dropping unreachable code [./~/react/lib/ReactTransitionGroup.js:163,0]
Condition always true [./~/react/lib/ReactTransitionGroup.js:196,0]
Dropping unreachable code [./~/react/lib/ReactTransitionGroup.js:199,0]
Condition always true [./~/react/lib/ReactTransitionChildMapping.js:30,0]
Dropping unreachable code [./~/react/lib/ReactTransitionChildMapping.js:34,0]
Condition always true [./~/react/~/fbjs/lib/CSSCore.js:45,0]
Condition always true [./~/react/~/fbjs/lib/CSSCore.js:65,0]
Condition always true [./~/react/~/fbjs/lib/CSSCore.js:98,0]
Side effects in initialization of unused variable red50 [./~/material-ui/styles/colors.js:6,0]
Side effects in initialization of unused variable red100 [./~/material-ui/styles/colors.js:7,0]
Side effects in initialization of unused variable red200 [./~/material-ui/styles/colors.js:8,0]
Side effects in initialization of unused variable red300 [./~/material-ui/styles/colors.js:9,0]
Side effects in initialization of unused variable red400 [./~/material-ui/styles/colors.js:10,0]
Side effects in initialization of unused variable red500 [./~/material-ui/styles/colors.js:11,0]
Side effects in initialization of unused variable red600 [./~/material-ui/styles/colors.js:12,0]
Side effects in initialization of unused variable red700 [./~/material-ui/styles/colors.js:13,0]
Side effects in initialization of unused variable red800 [./~/material-ui/styles/colors.js:14,0]
Side effects in initialization of unused variable red900 [./~/material-ui/styles/colors.js:15,0]
Side effects in initialization of unused variable redA100 [./~/material-ui/styles/colors.js:16,0]
Side effects in initialization of unused variable redA200 [./~/material-ui/styles/colors.js:17,0]
Side effects in initialization of unused variable redA400 [./~/material-ui/styles/colors.js:18,0]
Side effects in initialization of unused variable redA700 [./~/material-ui/styles/colors.js:19,0]
Side effects in initialization of unused variable pink50 [./~/material-ui/styles/colors.js:21,0]
Side effects in initialization of unused variable pink100 [./~/material-ui/styles/colors.js:22,0]
Side effects in initialization of unused variable pink200 [./~/material-ui/styles/colors.js:23,0]
Side effects in initialization of unused variable pink300 [./~/material-ui/styles/colors.js:24,0]
Side effects in initialization of unused variable pink400 [./~/material-ui/styles/colors.js:25,0]
Side effects in initialization of unused variable pink500 [./~/material-ui/styles/colors.js:26,0]
Side effects in initialization of unused variable pink600 [./~/material-ui/styles/colors.js:27,0]
Side effects in initialization of unused variable pink700 [./~/material-ui/styles/colors.js:28,0]
Side effects in initialization of unused variable pink800 [./~/material-ui/styles/colors.js:29,0]
Side effects in initialization of unused variable pink900 [./~/material-ui/styles/colors.js:30,0]
Side effects in initialization of unused variable pinkA100 [./~/material-ui/styles/colors.js:31,0]
Side effects in initialization of unused variable pinkA200 [./~/material-ui/styles/colors.js:32,0]
Side effects in initialization of unused variable pinkA400 [./~/material-ui/styles/colors.js:33,0]
Side effects in initialization of unused variable pinkA700 [./~/material-ui/styles/colors.js:34,0]
Side effects in initialization of unused variable purple50 [./~/material-ui/styles/colors.js:36,0]
Side effects in initialization of unused variable purple100 [./~/material-ui/styles/colors.js:37,0]
Side effects in initialization of unused variable purple200 [./~/material-ui/styles/colors.js:38,0]
Side effects in initialization of unused variable purple300 [./~/material-ui/styles/colors.js:39,0]
Side effects in initialization of unused variable purple400 [./~/material-ui/styles/colors.js:40,0]
Side effects in initialization of unused variable purple500 [./~/material-ui/styles/colors.js:41,0]
Side effects in initialization of unused variable purple600 [./~/material-ui/styles/colors.js:42,0]
Side effects in initialization of unused variable purple700 [./~/material-ui/styles/colors.js:43,0]
Side effects in initialization of unused variable purple800 [./~/material-ui/styles/colors.js:44,0]
Side effects in initialization of unused variable purple900 [./~/material-ui/styles/colors.js:45,0]
Side effects in initialization of unused variable purpleA100 [./~/material-ui/styles/colors.js:46,0]
Side effects in initialization of unused variable purpleA200 [./~/material-ui/styles/colors.js:47,0]
Side effects in initialization of unused variable purpleA400 [./~/material-ui/styles/colors.js:48,0]
Side effects in initialization of unused variable purpleA700 [./~/material-ui/styles/colors.js:49,0]
Side effects in initialization of unused variable deepPurple50 [./~/material-ui/styles/colors.js:51,0]
Side effects in initialization of unused variable deepPurple100 [./~/material-ui/styles/colors.js:52,0]
Side effects in initialization of unused variable deepPurple200 [./~/material-ui/styles/colors.js:53,0]
Side effects in initialization of unused variable deepPurple300 [./~/material-ui/styles/colors.js:54,0]
Side effects in initialization of unused variable deepPurple400 [./~/material-ui/styles/colors.js:55,0]
Side effects in initialization of unused variable deepPurple500 [./~/material-ui/styles/colors.js:56,0]
Side effects in initialization of unused variable deepPurple600 [./~/material-ui/styles/colors.js:57,0]
Side effects in initialization of unused variable deepPurple700 [./~/material-ui/styles/colors.js:58,0]
Side effects in initialization of unused variable deepPurple800 [./~/material-ui/styles/colors.js:59,0]
Side effects in initialization of unused variable deepPurple900 [./~/material-ui/styles/colors.js:60,0]
Side effects in initialization of unused variable deepPurpleA100 [./~/material-ui/styles/colors.js:61,0]
Side effects in initialization of unused variable deepPurpleA200 [./~/material-ui/styles/colors.js:62,0]
